jiale,[email],123456,111111111,SJL Corp,Security,CEO,Recruiter
JIAJUN,[email],123456,190910910,Bachelor Degree,Computer Science,8 years,Applicant
JIALE,[email],2468,198585858,jiale comp,Security,CEO,Recruiter
SIAJIAJUN,[email],23456,9876543210,Bachelor Degre,Civil Engineer,1 year,Applicant
TONY,[email],123,202202020,tony sdn bhd,cyber security,CEO,Recruiter
[email],[email],123456,1234567890,sia corp,se,manager,Recruiter
jiale,[email],23456,192039049,JIALE company,Scientist,CEO,Recruiter
JUNHAN,[email],123456,1234567890,junhan corp,CEO,No,Recruiter
BOONHENG,[email],123456,192923939,boon corp,SE,CEO,Recruiter
CHIUWEN,[email],1234,192938383,Degree,Degree,No,Applicant
CW,[email],1234,199292333,CW Corp,Insurance,CEO,Recruiter
SIAJIALE,[email],1234,192929393,Sia Corp,Software Engineer,Manager,Recruiter
Ong Boon Heng,[email],2345,129394965,Bachelor Degree,Computer Science,No experience,Applicant
siajiale,[email],1234,1234567890,SJL SDN.BHD,Software Engineering,CEO,Recruiter
MICHAEL,[email],2467,1234567890,Bachelor Degree,Computer Science,No experience,Applicant
